hoststatus {
	host_name=example.com
	modified_attributes=0
	check_command=check-host-icmp
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.082
	check_latency=0.844
	check_type=0
	current_state=0
{
	last_hard_state=0
	last_event_id=1460821
	current_event_id=1460823
	current_problem_id=0
	last_problem_id=699396
	plugin_output=OK - 10.2.33.33 responds to ICMP. Packet 1, rta 74.600ms
	long_plugin_output=
	performance_data=pkt=1;;0;5 rta=74.600;1000.000;1000.000;;
	last_check=1383939305
	next_check=1383939611
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1381970542
	last_hard_state_change=1371513713
	last_time_up=1383939311
	last_time_down=1381970477
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1383939350
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=example.com
	service_description=DISK_BOOT
	modified_attributes=0
	check_command=check_snmp_disk!/boot!89!90
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.367
	check_latency=0.258
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1460819
	current_event_id=1460830
	current_problem_id=0
	last_problem_id=699394
	current_attempt=1
	max_attempts=60
	state_type=1
	last_state_change=1381970550
	last_hard_state_change=1381970550
	last_time_ok=1383939307
	last_time_warning=0
	last_time_unknown=1381970490
	last_time_critical=0
	plugin_output=/boot : 16 %used (75MB/484MB)  (<  89) : OK
	long_plugin_output=
	performance_data='/boot'=75MB;431;436;0;484
	last_check=1383939307
	next_check=1383939367
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1383939350
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=example.com
	service_description=DISK_HOME
	modified_attributes=0
	check_command=check_snmp_disk!/home!89!90
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.370
	check_latency=0.164
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1460817
	current_event_id=1460827
	current_problem_id=0
	last_problem_id=699392
	current_attempt=1
	max_attempts=60
	state_type=1
	last_state_change=1381970550
	last_hard_state_change=1381970550
	last_time_ok=1383939332
	last_time_warning=0
	last_time_unknown=1381970490
	last_time_critical=0
	plugin_output=/home : 11 %used (54MB/484MB)  (<  89) : OK
	long_plugin_output=
	performance_data='/home'=54MB;431;436;0;484
	last_check=1383939332
	next_check=1383939392
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1383939350
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=example.com
	service_description=DISK_OPT
	modified_attributes=0
	check_command=check_snmp_disk!/opt!89!90
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.350
	check_latency=0.242
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1460816
	current_event_id=1460828
	current_problem_id=0
	last_problem_id=699391
	current_attempt=1
	max_attempts=60
	state_type=1
	last_state_change=1381970550
	last_hard_state_change=1381970550
	last_time_ok=1383939307
	last_time_warning=0
	last_time_unknown=1381970490
	last_time_critical=0
	plugin_output=/opt : 45 %used (216MB/484MB)  (<  89) : OK
	long_plugin_output=
	performance_data='/opt'=216MB;431;436;0;484
	last_check=1383939307
	next_check=1383939367
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1383939350
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=example.com
	service_description=DISK_PROXYROOT
	modified_attributes=0
	check_command=check_snmp_disk!/perforce/proxyroot!89!90
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.360
	check_latency=0.379
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1460818
	current_event_id=1460831
	current_problem_id=0
	last_problem_id=699393
	current_attempt=1
